Forward Design Changes Report
-----------------------------

Report Written:     Tuesday, March 05, 2019
Project Path:       C:\Users\tiideinmaar\Documents\GitHub\MIDI-Organ\MIDI Organ Shift Registers\r1.0.0.prj
Design Path:        C:\Users\tiideinmaar\Documents\GitHub\MIDI-Organ\MIDI Organ Shift Registers\layout_r1.0.0.pcb
Design Title:       
Created:            3/5/2019 8:43:13 AM
Last Saved:         3/5/2019 12:27:40 PM
Editing Time:       281 min
Units:              thou (precision 2)

Disconnected pin "Keyboard_1_PD_Resistors.1" from net "Key1_Ch4".
Disconnected pin "Keyboard_1_PD_Resistors.2" from net "Key1_Ch5".
Disconnected pin "Keyboard_1_PD_Resistors.3" from net "Key1_Ch6".
Disconnected pin "Keyboard_1_PD_Resistors.4" from net "Key1_Ch7".
Disconnected pin "Keyboard_1_PD_Resistors.5" from net "Key1_Ch2".
Disconnected pin "Keyboard_1_PD_Resistors.6" from net "Key1_Ch1".
Disconnected pin "Keyboard_1_PD_Resistors.7" from net "Key1_Ch0".
Disconnected pin "Keyboard_1_PD_Resistors.8" from net "Key1_Ch3".
Disconnected pin "Keyboard_1_PD_Resistors.9" from net "GND".
Disconnected pin "Keyboard_1_PD_Resistors.10" from net "GND".
Disconnected pin "Keyboard_1_PD_Resistors.11" from net "GND".
Disconnected pin "Keyboard_1_PD_Resistors.12" from net "GND".
Disconnected pin "Keyboard_1_PD_Resistors.13" from net "GND".
Disconnected pin "Keyboard_1_PD_Resistors.14" from net "GND".
Disconnected pin "Keyboard_1_PD_Resistors.15" from net "GND".
Disconnected pin "Keyboard_1_PD_Resistors.16" from net "GND".
Disconnected pin "Keyboard_2_PD_Resistors.1" from net "Key2_Ch4".
Disconnected pin "Keyboard_2_PD_Resistors.2" from net "Key2_Ch5".
Disconnected pin "Keyboard_2_PD_Resistors.3" from net "Key2_Ch6".
Disconnected pin "Keyboard_2_PD_Resistors.4" from net "Key2_Ch7".
Disconnected pin "Keyboard_2_PD_Resistors.5" from net "Key2_Ch2".
Disconnected pin "Keyboard_2_PD_Resistors.6" from net "Key2_Ch1".
Disconnected pin "Keyboard_2_PD_Resistors.7" from net "Key2_Ch0".
Disconnected pin "Keyboard_2_PD_Resistors.8" from net "Key2_Ch3".
Disconnected pin "Keyboard_2_PD_Resistors.9" from net "GND".
Disconnected pin "Keyboard_2_PD_Resistors.10" from net "GND".
